# AUTO-GENERATED by mapfile.py. DO NOT EDIT.
{
  global:
    AnnotateBenignRace; # api llndk
    __interceptor_strcspn; # api llndk
    __interceptor_strdup; # api llndk
    __interceptor_strerror; # api llndk
    __interceptor_strerror_r; # api llndk
    __interceptor_strlcat; # api llndk
    __interceptor_strlcpy; # api llndk
    __interceptor_strlen; # api llndk
    __interceptor_strncasecmp; # api llndk
    __interceptor_strncmp; # api llndk
    __interceptor_strncpy; # api llndk
    __interceptor_strndup; # api llndk
    __interceptor_strnlen; # api llndk
    __interceptor_strpbrk; # api llndk
    __interceptor_strptime; # api llndk
    __interceptor_strrchr; # api llndk
    __interceptor_strspn; # api llndk
    __interceptor_strstr; # api llndk
    __interceptor_strtoimax; # api llndk
    __interceptor_strtok; # api llndk
    __interceptor_strtoumax; # api llndk
    __interceptor_strxfrm; # api llndk
    __interceptor_strxfrm_l; # api llndk
    __interceptor_sysinfo; # api llndk
    __interceptor_tempnam; # api llndk
    __interceptor_time; # api llndk
    __interceptor_times; # api llndk
    __interceptor_tmpfile; # api llndk
    __interceptor_tmpfile64; # api llndk
    __interceptor_tmpnam; # api llndk
    __interceptor_trampoline___close; # api llndk
    __interceptor_trampoline___cxa_atexit; # api llndk
    __interceptor_trampoline___libc_memalign; # api llndk
    __interceptor_trampoline___strxfrm_l; # api llndk
    __interceptor_trampoline___wait4; # api llndk
    __interceptor_trampoline___wcsxfrm_l; # api llndk
    __interceptor_trampoline__exit; # api llndk
    __interceptor_trampoline_abort; # api llndk
    __interceptor_trampoline_accept; # api llndk
    __interceptor_trampoline_aligned_alloc; # api llndk
    __interceptor_trampoline_asctime; # api llndk
    __interceptor_trampoline_asctime_r; # api llndk
    __interceptor_trampoline_asprintf; # api llndk
    __interceptor_trampoline_bcmp; # api llndk
    __interceptor_trampoline_bind; # api llndk
    __interceptor_trampoline_bsd_signal; # api llndk
    __interceptor_trampoline_calloc; # api llndk
    __interceptor_trampoline_cfree; # api llndk
    __interceptor_trampoline_clock_getcpuclockid; # api llndk
    __interceptor_trampoline_clock_getres; # api llndk
    __interceptor_trampoline_clock_gettime; # api llndk
    __interceptor_trampoline_clock_settime; # api llndk
    __interceptor_trampoline_clone; # api llndk
    __interceptor_trampoline_close; # api llndk
    __interceptor_trampoline_closedir; # api llndk
    __interceptor_trampoline_connect; # api llndk
    __interceptor_trampoline_creat; # api llndk
    __interceptor_trampoline_creat64; # api llndk
    __interceptor_trampoline_ctermid; # api llndk
    __interceptor_trampoline_ctime; # api llndk
    __interceptor_trampoline_ctime_r; # api llndk
    __interceptor_trampoline_dup; # api llndk
    __interceptor_trampoline_dup2; # api llndk
    __interceptor_trampoline_dup3; # api llndk
    __interceptor_trampoline_epoll_create; # api llndk
    __interceptor_trampoline_epoll_create1; # api llndk
    __interceptor_trampoline_epoll_ctl; # api llndk
    __interceptor_trampoline_epoll_pwait; # api llndk
    __interceptor_trampoline_epoll_pwait2; # api llndk
    __interceptor_trampoline_epoll_wait; # api llndk
    __interceptor_trampoline_ether_aton; # api llndk
    __interceptor_trampoline_ether_ntoa; # api llndk
    __interceptor_trampoline_eventfd; # api llndk
    __interceptor_trampoline_eventfd_read; # api llndk
    __interceptor_trampoline_eventfd_write; # api llndk
    __interceptor_trampoline_fclose; # api llndk
    __interceptor_trampoline_fdopen; # api llndk
    __interceptor_trampoline_fflush; # api llndk
    __interceptor_trampoline_fgets; # api llndk
    __interceptor_trampoline_fgetxattr; # api llndk
    __interceptor_trampoline_flistxattr; # api llndk
    __interceptor_trampoline_fopen; # api llndk
    __interceptor_trampoline_fork; # api llndk
    __interceptor_trampoline_fprintf; # api llndk
    __interceptor_trampoline_fputs; # api llndk
    __interceptor_trampoline_fread; # api llndk
    __interceptor_trampoline_free; # api llndk
    __interceptor_trampoline_freopen; # api llndk
    __interceptor_trampoline_frexp; # api llndk
    __interceptor_trampoline_frexpf; # api llndk
    __interceptor_trampoline_frexpl; # api llndk
    __interceptor_trampoline_fscanf; # api llndk
    __interceptor_trampoline_fstat; # api llndk
    __interceptor_trampoline_ftime; # api llndk
    __interceptor_trampoline_fwrite; # api llndk
    __interceptor_trampoline_getaddrinfo; # api llndk
    __interceptor_trampoline_getcwd; # api llndk
    __interceptor_trampoline_getgrgid; # api llndk
    __interceptor_trampoline_getgrnam; # api llndk
    __interceptor_trampoline_getgrouplist; # api llndk
    __interceptor_trampoline_getgroups; # api llndk
    __interceptor_trampoline_gethostbyaddr; # api llndk
    __interceptor_trampoline_gethostbyname; # api llndk
    __interceptor_trampoline_gethostbyname2; # api llndk
    __interceptor_trampoline_gethostbyname_r; # api llndk
    __interceptor_trampoline_gethostent; # api llndk
    __interceptor_trampoline_getitimer; # api llndk
    __interceptor_trampoline_getmntent; # api llndk
    __interceptor_trampoline_getnameinfo; # api llndk
    __interceptor_trampoline_getnetbyaddr; # api llndk
    __interceptor_trampoline_getnetbyname; # api llndk
    __interceptor_trampoline_getnetent; # api llndk
    __interceptor_trampoline_getpeername; # api llndk
    __interceptor_trampoline_getprotobyname; # api llndk
    __interceptor_trampoline_getprotobynumber; # api llndk
    __interceptor_trampoline_getprotoent; # api llndk
    __interceptor_trampoline_getpwnam; # api llndk
    __interceptor_trampoline_getpwuid; # api llndk
    __interceptor_trampoline_getresgid; # api llndk
    __interceptor_trampoline_getresuid; # api llndk
    __interceptor_trampoline_getsockname; # api llndk
    __interceptor_trampoline_getsockopt; # api llndk
    __interceptor_trampoline_gettimeofday; # api llndk
    __interceptor_trampoline_getutent; # api llndk
    __interceptor_trampoline_getutid; # api llndk
    __interceptor_trampoline_getutline; # api llndk
    __interceptor_trampoline_getxattr; # api llndk
    __interceptor_trampoline_gmtime; # api llndk
    __interceptor_trampoline_gmtime_r; # api llndk
    __interceptor_trampoline_inet_aton; # api llndk
    __interceptor_trampoline_inet_ntop; # api llndk
    __interceptor_trampoline_inet_pton; # api llndk
    __interceptor_trampoline_initgroups; # api llndk
    __interceptor_trampoline_inotify_init; # api llndk
    __interceptor_trampoline_inotify_init1; # api llndk
    __interceptor_trampoline_ioctl; # api llndk
    __interceptor_trampoline_kill; # api llndk
    __interceptor_trampoline_lgamma; # api llndk
    __interceptor_trampoline_lgamma_r; # api llndk
    __interceptor_trampoline_lgammaf; # api llndk
    __interceptor_trampoline_lgammaf_r; # api llndk
    __interceptor_trampoline_lgammal; # api llndk
    __interceptor_trampoline_lgetxattr; # api llndk
    __interceptor_trampoline_listen; # api llndk
    __interceptor_trampoline_listxattr; # api llndk
    __interceptor_trampoline_llistxattr; # api llndk
    __interceptor_trampoline_localtime; # api llndk
    __interceptor_trampoline_localtime_r; # api llndk
    __interceptor_trampoline_longjmp; # api llndk
    __interceptor_trampoline_malloc; # api llndk
    __interceptor_trampoline_malloc_usable_size; # api llndk
    __interceptor_trampoline_mbsrtowcs; # api llndk
    __interceptor_trampoline_mbstowcs; # api llndk
    __interceptor_trampoline_memalign; # api llndk
    __interceptor_trampoline_memchr; # api llndk
    __interceptor_trampoline_memcmp; # api llndk
    __interceptor_trampoline_memcpy; # api llndk
    __interceptor_trampoline_memmem; # api llndk
    __interceptor_trampoline_memmove; # api llndk
    __interceptor_trampoline_memrchr; # api llndk
    __interceptor_trampoline_memset; # api llndk
    __interceptor_trampoline_mincore; # api llndk
    __interceptor_trampoline_mktime; # api llndk
    __interceptor_trampoline_mlock; # api llndk
    __interceptor_trampoline_mlockall; # api llndk
    __interceptor_trampoline_mmap; # api llndk
    __interceptor_trampoline_modf; # api llndk
    __interceptor_trampoline_modff; # api llndk
    __interceptor_trampoline_modfl; # api llndk
    __interceptor_trampoline_mprotect; # api llndk
    __interceptor_trampoline_munlock; # api llndk
    __interceptor_trampoline_munlockall; # api llndk
    __interceptor_trampoline_munmap; # api llndk
    __interceptor_trampoline_nanosleep; # api llndk
    __interceptor_trampoline_on_exit; # api llndk
    __interceptor_trampoline_open; # api llndk
    __interceptor_trampoline_open64; # api llndk
    __interceptor_trampoline_opendir; # api llndk
    __interceptor_trampoline_pause; # api llndk
    __interceptor_trampoline_pclose; # api llndk
    __interceptor_trampoline_pipe; # api llndk
    __interceptor_trampoline_pipe2; # api llndk
    __interceptor_trampoline_poll; # api llndk
    __interceptor_trampoline_popen; # api llndk
    __interceptor_trampoline_posix_memalign; # api llndk
    __interceptor_trampoline_posix_spawn; # api llndk
    __interceptor_trampoline_posix_spawnp; # api llndk
    __interceptor_trampoline_prctl; # api llndk
    __interceptor_trampoline_pread; # api llndk
    __interceptor_trampoline_printf; # api llndk
    __interceptor_trampoline_process_vm_readv; # api llndk
    __interceptor_trampoline_process_vm_writev; # api llndk
    __interceptor_trampoline_pthread_attr_getdetachstate; # api llndk
    __interceptor_trampoline_pthread_attr_getguardsize; # api llndk
    __interceptor_trampoline_pthread_attr_getschedparam; # api llndk
    __interceptor_trampoline_pthread_attr_getschedpolicy; # api llndk
    __interceptor_trampoline_pthread_attr_getscope; # api llndk
    __interceptor_trampoline_pthread_attr_getstack; # api llndk
    __interceptor_trampoline_pthread_attr_getstacksize; # api llndk
    __interceptor_trampoline_pthread_barrier_destroy; # api llndk
    __interceptor_trampoline_pthread_barrier_init; # api llndk
    __interceptor_trampoline_pthread_barrier_wait; # api llndk
    __interceptor_trampoline_pthread_cond_broadcast; # api llndk
    __interceptor_trampoline_pthread_cond_clockwait; # api llndk
    __interceptor_trampoline_pthread_cond_destroy; # api llndk
    __interceptor_trampoline_pthread_cond_init; # api llndk
    __interceptor_trampoline_pthread_cond_signal; # api llndk
    __interceptor_trampoline_pthread_cond_timedwait; # api llndk
    __interceptor_trampoline_pthread_cond_wait; # api llndk
    __interceptor_trampoline_pthread_condattr_getpshared; # api llndk
    __interceptor_trampoline_pthread_create; # api llndk
    __interceptor_trampoline_pthread_detach; # api llndk
    __interceptor_trampoline_pthread_exit; # api llndk
    __interceptor_trampoline_pthread_getcpuclockid; # api llndk
    __interceptor_trampoline_pthread_getschedparam; # api llndk
    __interceptor_trampoline_pthread_join; # api llndk
    __interceptor_trampoline_pthread_kill; # api llndk
    __interceptor_trampoline_pthread_mutex_clocklock; # api llndk
    __interceptor_trampoline_pthread_mutex_destroy; # api llndk
    __interceptor_trampoline_pthread_mutex_init; # api llndk
    __interceptor_trampoline_pthread_mutex_lock; # api llndk
    __interceptor_trampoline_pthread_mutex_timedlock; # api llndk
    __interceptor_trampoline_pthread_mutex_trylock; # api llndk
    __interceptor_trampoline_pthread_mutex_unlock; # api llndk
    __interceptor_trampoline_pthread_mutexattr_getpshared; # api llndk
    __interceptor_trampoline_pthread_mutexattr_gettype; # api llndk
    __interceptor_trampoline_pthread_once; # api llndk
    __interceptor_trampoline_pthread_rwlock_destroy; # api llndk
    __interceptor_trampoline_pthread_rwlock_init; # api llndk
    __interceptor_trampoline_pthread_rwlock_rdlock; # api llndk
    __interceptor_trampoline_pthread_rwlock_timedrdlock; # api llndk
    __interceptor_trampoline_pthread_rwlock_timedwrlock; # api llndk
    __interceptor_trampoline_pthread_rwlock_tryrdlock; # api llndk
    __interceptor_trampoline_pthread_rwlock_trywrlock; # api llndk
    __interceptor_trampoline_pthread_rwlock_unlock; # api llndk
    __interceptor_trampoline_pthread_rwlock_wrlock; # api llndk
    __interceptor_trampoline_pthread_rwlockattr_getpshared; # api llndk
    __interceptor_trampoline_pthread_setcancelstate; # api llndk
    __interceptor_trampoline_pthread_setcanceltype; # api llndk
    __interceptor_trampoline_pthread_sigmask; # api llndk
    __interceptor_trampoline_pthread_spin_destroy; # api llndk
    __interceptor_trampoline_pthread_spin_init; # api llndk
    __interceptor_trampoline_pthread_spin_lock; # api llndk
    __interceptor_trampoline_pthread_spin_trylock; # api llndk
    __interceptor_trampoline_pthread_spin_unlock; # api llndk
    __interceptor_trampoline_pthread_timedjoin_np; # api llndk
    __interceptor_trampoline_pthread_tryjoin_np; # api llndk
    __interceptor_trampoline_ptsname; # api llndk
    __interceptor_trampoline_ptsname_r; # api llndk
    __interceptor_trampoline_puts; # api llndk
    __interceptor_trampoline_pvalloc; # api llndk
    __interceptor_trampoline_pwrite; # api llndk
    __interceptor_trampoline_raise; # api llndk
    __interceptor_trampoline_read; # api llndk
    __interceptor_trampoline_readdir; # api llndk
    __interceptor_trampoline_readdir_r; # api llndk
    __interceptor_trampoline_readlink; # api llndk
    __interceptor_trampoline_readlinkat; # api llndk
    __interceptor_trampoline_readv; # api llndk
    __interceptor_trampoline_realloc; # api llndk
    __interceptor_trampoline_reallocarray; # api llndk
    __interceptor_trampoline_realpath; # api llndk
    __interceptor_trampoline_recv; # api llndk
    __interceptor_trampoline_recvfrom; # api llndk
    __interceptor_trampoline_recvmmsg; # api llndk
    __interceptor_trampoline_recvmsg; # api llndk
    __interceptor_trampoline_regcomp; # api llndk
    __interceptor_trampoline_regerror; # api llndk
    __interceptor_trampoline_regexec; # api llndk
    __interceptor_trampoline_regfree; # api llndk
    __interceptor_trampoline_remquo; # api llndk
    __interceptor_trampoline_remquof; # api llndk
    __interceptor_trampoline_remquol; # api llndk
    __interceptor_trampoline_rmdir; # api llndk
    __interceptor_trampoline_scanf; # api llndk
    __interceptor_trampoline_sem_destroy; # api llndk
    __interceptor_trampoline_sem_getvalue; # api llndk
    __interceptor_trampoline_sem_init; # api llndk
    __interceptor_trampoline_sem_open; # api llndk
    __interceptor_trampoline_sem_post; # api llndk
    __interceptor_trampoline_sem_timedwait; # api llndk
    __interceptor_trampoline_sem_trywait; # api llndk
    __interceptor_trampoline_sem_unlink; # api llndk
    __interceptor_trampoline_sem_wait; # api llndk
    __interceptor_trampoline_send; # api llndk
    __interceptor_trampoline_sendmmsg; # api llndk
    __interceptor_trampoline_sendmsg; # api llndk
    __interceptor_trampoline_sendto; # api llndk
    __interceptor_trampoline_setbuf; # api llndk
    __interceptor_trampoline_setbuffer; # api llndk
    __interceptor_trampoline_setitimer; # api llndk
    __interceptor_trampoline_setlinebuf; # api llndk
    __interceptor_trampoline_setlocale; # api llndk
    __interceptor_trampoline_setvbuf; # api llndk
    __interceptor_trampoline_sigaction; # api llndk
    __interceptor_trampoline_sigaltstack; # api llndk
    __interceptor_trampoline_sigblock; # api llndk
    __interceptor_trampoline_siglongjmp; # api llndk
    __interceptor_trampoline_signal; # api llndk
    __interceptor_trampoline_signalfd; # api llndk
    __interceptor_trampoline_sigpending; # api llndk
    __interceptor_trampoline_sigprocmask; # api llndk
    __interceptor_trampoline_sigsetmask; # api llndk
    __interceptor_trampoline_sigsuspend; # api llndk
    __interceptor_trampoline_sigwait; # api llndk
    __interceptor_trampoline_sincos; # api llndk
    __interceptor_trampoline_sincosf; # api llndk
    __interceptor_trampoline_sincosl; # api llndk
    __interceptor_trampoline_sleep; # api llndk
    __interceptor_trampoline_snprintf; # api llndk
    __interceptor_trampoline_socket; # api llndk
    __interceptor_trampoline_socketpair; # api llndk
    __interceptor_trampoline_sprintf; # api llndk
    __interceptor_trampoline_sscanf; # api llndk
    __interceptor_trampoline_stat; # api llndk
    __interceptor_trampoline_strcasecmp; # api llndk
    __interceptor_trampoline_strcasestr; # api llndk
    __interceptor_trampoline_strchr; # api llndk
    __interceptor_trampoline_strchrnul; # api llndk
    __interceptor_trampoline_strcmp; # api llndk
    __interceptor_trampoline_strcpy; # api llndk
    __interceptor_trampoline_strcspn; # api llndk
    __interceptor_trampoline_strdup; # api llndk
    __interceptor_trampoline_strerror; # api llndk
    __interceptor_trampoline_strerror_r; # api llndk
    __interceptor_trampoline_strlcat; # api llndk
    __interceptor_trampoline_strlcpy; # api llndk
    __interceptor_trampoline_strlen; # api llndk
    __interceptor_trampoline_strncasecmp; # api llndk
    __interceptor_trampoline_strncmp; # api llndk
    __interceptor_trampoline_strncpy; # api llndk
    __interceptor_trampoline_strndup; # api llndk
    __interceptor_trampoline_strnlen; # api llndk
    __interceptor_trampoline_strpbrk; # api llndk
    __interceptor_trampoline_strptime; # api llndk
    __interceptor_trampoline_strrchr; # api llndk
    __interceptor_trampoline_strspn; # api llndk
    __interceptor_trampoline_strstr; # api llndk
    __interceptor_trampoline_strtoimax; # api llndk
    __interceptor_trampoline_strtok; # api llndk
    __interceptor_trampoline_strtoumax; # api llndk
    __interceptor_trampoline_strxfrm; # api llndk
    __interceptor_trampoline_strxfrm_l; # api llndk
    __interceptor_trampoline_sysinfo; # api llndk
    __interceptor_trampoline_tempnam; # api llndk
    __interceptor_trampoline_time; # api llndk
    __interceptor_trampoline_times; # api llndk
    __interceptor_trampoline_tmpfile; # api llndk
    __interceptor_trampoline_tmpfile64; # api llndk
    __interceptor_trampoline_tmpnam; # api llndk
    __interceptor_trampoline_ttyname; # api llndk
    __interceptor_trampoline_ttyname_r; # api llndk
    __interceptor_trampoline_uname; # api llndk
    __interceptor_trampoline_unlink; # api llndk
    __interceptor_trampoline_usleep; # api llndk
    __interceptor_trampoline_valloc; # api llndk
    __interceptor_trampoline_vasprintf; # api llndk
    __interceptor_trampoline_vfork; # api llndk
    __interceptor_trampoline_vfprintf; # api llndk
    __interceptor_trampoline_vfscanf; # api llndk
    __interceptor_trampoline_vprintf; # api llndk
    __interceptor_trampoline_vscanf; # api llndk
    __interceptor_trampoline_vsnprintf; # api llndk
    __interceptor_trampoline_vsprintf; # api llndk
    __interceptor_trampoline_vsscanf; # api llndk
    __interceptor_trampoline_wait; # api llndk
    __interceptor_trampoline_wait3; # api llndk
    __interceptor_trampoline_waitid; # api llndk
    __interceptor_trampoline_waitpid; # api llndk
    __interceptor_trampoline_wcscat; # api llndk
    __interceptor_trampoline_wcsdup; # api llndk
    __interceptor_trampoline_wcslen; # api llndk
    __interceptor_trampoline_wcsncat; # api llndk
    __interceptor_trampoline_wcsnlen; # api llndk
    __interceptor_trampoline_wcsrtombs; # api llndk
    __interceptor_trampoline_wcstombs; # api llndk
    __interceptor_trampoline_wcsxfrm; # api llndk
    __interceptor_trampoline_wcsxfrm_l; # api llndk
    __interceptor_trampoline_write; # api llndk
    __interceptor_trampoline_writev; # api llndk
    __interceptor_ttyname; # api llndk
    __interceptor_ttyname_r; # api llndk
    __interceptor_uname; # api llndk
    __interceptor_unlink; # api llndk
    __interceptor_usleep; # api llndk
    __interceptor_valloc; # api llndk
    __interceptor_vasprintf; # api llndk
    __interceptor_vfork; # api llndk
    __interceptor_vfprintf; # api llndk
    __interceptor_vfscanf; # api llndk
    __interceptor_vprintf; # api llndk
    __interceptor_vscanf; # api llndk
    __interceptor_vsnprintf; # api llndk
    __interceptor_vsprintf; # api llndk
    __interceptor_vsscanf; # api llndk
    __interceptor_wait; # api llndk
    __interceptor_wait3; # api llndk
    __interceptor_waitid; # api llndk
    __interceptor_waitpid; # api llndk
    __interceptor_wcscat; # api llndk
    __interceptor_wcsdup; # api llndk
    __interceptor_wcslen; # api llndk
    __interceptor_wcsncat; # api llndk
    __interceptor_wcsnlen; # api llndk
    __interceptor_wcsrtombs; # api llndk
    __interceptor_wcstombs; # api llndk
    __interceptor_wcsxfrm; # api llndk
    __interceptor_wcsxfrm_l; # api llndk
    __interceptor_write; # api llndk
    __interceptor_writev; # api llndk
    __libc_memalign; # api llndk
    __sancov_default_options; # api llndk
    __sancov_lowest_stack; # api llndk
    __sanitizer_acquire_crash_state; # api llndk
    __sanitizer_cov_8bit_counters_init; # api llndk
    __sanitizer_cov_bool_flag_init; # api llndk
    __sanitizer_cov_dump; # api llndk
    __sanitizer_cov_load1; # api llndk
    __sanitizer_cov_load16; # api llndk
    __sanitizer_cov_load2; # api llndk
    __sanitizer_cov_load4; # api llndk
    __sanitizer_cov_load8; # api llndk
    __sanitizer_cov_pcs_init; # api llndk
    __sanitizer_cov_reset; # api llndk
    __sanitizer_cov_store1; # api llndk
    __sanitizer_cov_store16; # api llndk
    __sanitizer_cov_store2; # api llndk
    __sanitizer_cov_store4; # api llndk
    __sanitizer_cov_store8; # api llndk
    __sanitizer_cov_trace_cmp; # api llndk
    __sanitizer_cov_trace_cmp1; # api llndk
    __sanitizer_cov_trace_cmp2; # api llndk
    __sanitizer_cov_trace_cmp4; # api llndk
    __sanitizer_cov_trace_cmp8; # api llndk
    __sanitizer_cov_trace_const_cmp1; # api llndk
    __sanitizer_cov_trace_const_cmp2; # api llndk
    __sanitizer_cov_trace_const_cmp4; # api llndk
    __sanitizer_cov_trace_const_cmp8; # api llndk
    __sanitizer_cov_trace_div4; # api llndk
    __sanitizer_cov_trace_div8; # api llndk
    __sanitizer_cov_trace_gep; # api llndk
    __sanitizer_cov_trace_pc_guard; # api llndk
    __sanitizer_cov_trace_pc_guard_init; # api llndk
    __sanitizer_cov_trace_pc_indir; # api llndk
    __sanitizer_cov_trace_switch; # api llndk
    __sanitizer_dump_coverage; # api llndk
    __sanitizer_dump_trace_pc_guard_coverage; # api llndk
    __sanitizer_free_hook; # api llndk
    __sanitizer_get_allocated_begin; # api llndk
    __sanitizer_get_allocated_size; # api llndk
    __sanitizer_get_allocated_size_fast; # api llndk
    __sanitizer_get_current_allocated_bytes; # api llndk
    __sanitizer_get_estimated_allocated_size; # api llndk
    __sanitizer_get_free_bytes; # api llndk
    __sanitizer_get_heap_size; # api llndk
    __sanitizer_get_module_and_offset_for_pc; # api llndk
    __sanitizer_get_ownership; # api llndk
    __sanitizer_get_report_path; # api llndk
    __sanitizer_get_unmapped_bytes; # api llndk
    __sanitizer_install_malloc_and_free_hooks; # api llndk
    __sanitizer_internal_memcpy; # api llndk
    __sanitizer_internal_memmove; # api llndk
    __sanitizer_internal_memset; # api llndk
    __sanitizer_malloc_hook; # api llndk
    __sanitizer_on_print; # api llndk
    __sanitizer_print_stack_trace; # api llndk
    __sanitizer_purge_allocator; # api llndk
    __sanitizer_report_error_summary; # api llndk
    __sanitizer_sandbox_on_notify; # api llndk
    __sanitizer_set_death_callback; # api llndk
    __sanitizer_set_report_fd; # api llndk
    __sanitizer_set_report_path; # api llndk
    __sanitizer_symbolize_global; # api llndk
    __sanitizer_symbolize_pc; # api llndk
    __sanitizer_syscall_post_impl_accept; # api llndk
    __sanitizer_syscall_post_impl_accept4; # api llndk
    __sanitizer_syscall_post_impl_access; # api llndk
    __sanitizer_syscall_post_impl_acct; # api llndk
    __sanitizer_syscall_post_impl_add_key; # api llndk
    __sanitizer_syscall_post_impl_alarm; # api llndk
    __sanitizer_syscall_post_impl_bdflush; # api llndk
    __sanitizer_syscall_post_impl_bind; # api llndk
    __sanitizer_syscall_post_impl_brk; # api llndk
    __sanitizer_syscall_post_impl_capget; # api llndk
    __sanitizer_syscall_post_impl_capset; # api llndk
    __sanitizer_syscall_post_impl_chdir; # api llndk
    __sanitizer_syscall_post_impl_chmod; # api llndk
    __sanitizer_syscall_post_impl_chown; # api llndk
    __sanitizer_syscall_post_impl_chroot; # api llndk
    __sanitizer_syscall_post_impl_clock_getres; # api llndk
    __sanitizer_syscall_post_impl_clock_gettime; # api llndk
    __sanitizer_syscall_post_impl_clock_nanosleep; # api llndk
    __sanitizer_syscall_post_impl_clock_settime; # api llndk
    __sanitizer_syscall_post_impl_close; # api llndk
    __sanitizer_syscall_post_impl_connect; # api llndk
    __sanitizer_syscall_post_impl_creat; # api llndk
    __sanitizer_syscall_post_impl_delete_module; # api llndk
    __sanitizer_syscall_post_impl_dup; # api llndk
    __sanitizer_syscall_post_impl_dup2; # api llndk
    __sanitizer_syscall_post_impl_dup3; # api llndk
    __sanitizer_syscall_post_impl_epoll_create; # api llndk
    __sanitizer_syscall_post_impl_epoll_create1; # api llndk
    __sanitizer_syscall_post_impl_epoll_ctl; # api llndk
    __sanitizer_syscall_post_impl_epoll_pwait; # api llndk
    __sanitizer_syscall_post_impl_epoll_pwait2; # api llndk
    __sanitizer_syscall_post_impl_epoll_wait; # api llndk
    __sanitizer_syscall_post_impl_eventfd; # api llndk
    __sanitizer_syscall_post_impl_eventfd2; # api llndk
    __sanitizer_syscall_post_impl_exit; # api llndk
    __sanitizer_syscall_post_impl_exit_group; # api llndk
    __sanitizer_syscall_post_impl_faccessat; # api llndk
    __sanitizer_syscall_post_impl_fchdir; # api llndk
    __sanitizer_syscall_post_impl_fchmod; # api llndk
    __sanitizer_syscall_post_impl_fchmodat; # api llndk
    __sanitizer_syscall_post_impl_fchmodat2; # api llndk
    __sanitizer_syscall_post_impl_fchown; # api llndk
    __sanitizer_syscall_post_impl_fchownat; # api llndk
    __sanitizer_syscall_post_impl_fcntl; # api llndk
    __sanitizer_syscall_post_impl_fcntl64; # api llndk
    __sanitizer_syscall_post_impl_fdatasync; # api llndk
    __sanitizer_syscall_post_impl_fgetxattr; # api llndk
    __sanitizer_syscall_post_impl_flistxattr; # api llndk
    __sanitizer_syscall_post_impl_flock; # api llndk
    __sanitizer_syscall_post_impl_fork; # api llndk
    __sanitizer_syscall_post_impl_fremovexattr; # api llndk
    __sanitizer_syscall_post_impl_fsetxattr; # api llndk
    __sanitizer_syscall_post_impl_fstat; # api llndk
    __sanitizer_syscall_post_impl_fstat64; # api llndk
    __sanitizer_syscall_post_impl_fstatat64; # api llndk
    __sanitizer_syscall_post_impl_fsync; # api llndk
    __sanitizer_syscall_post_impl_ftruncate; # api llndk
    __sanitizer_syscall_post_impl_futex; # api llndk
    __sanitizer_syscall_post_impl_futimesat; # api llndk
    __sanitizer_syscall_post_impl_get_mempolicy; # api llndk
    __sanitizer_syscall_post_impl_get_robust_list; # api llndk
    __sanitizer_syscall_post_impl_getcpu; # api llndk
    __sanitizer_syscall_post_impl_getcwd; # api llndk
    __sanitizer_syscall_post_impl_getdents; # api llndk
    __sanitizer_syscall_post_impl_getdents64; # api llndk
    __sanitizer_syscall_post_impl_getegid; # api llndk
    __sanitizer_syscall_post_impl_geteuid; # api llndk
    __sanitizer_syscall_post_impl_getgid; # api llndk
    __sanitizer_syscall_post_impl_getgroups; # api llndk
    __sanitizer_syscall_post_impl_gethostname; # api llndk
    __sanitizer_syscall_post_impl_getitimer; # api llndk
    __sanitizer_syscall_post_impl_getpeername; # api llndk
    __sanitizer_syscall_post_impl_getpgid; # api llndk
    __sanitizer_syscall_post_impl_getpgrp; # api llndk
    __sanitizer_syscall_post_impl_getpid; # api llndk
    __sanitizer_syscall_post_impl_getppid; # api llndk
    __sanitizer_syscall_post_impl_getpriority; # api llndk
    __sanitizer_syscall_post_impl_getrandom; # api llndk
    __sanitizer_syscall_post_impl_getresgid; # api llndk
    __sanitizer_syscall_post_impl_getresuid; # api llndk
    __sanitizer_syscall_post_impl_getrlimit; # api llndk
    __sanitizer_syscall_post_impl_getrusage; # api llndk
    __sanitizer_syscall_post_impl_getsid; # api llndk
    __sanitizer_syscall_post_impl_getsockname; # api llndk
    __sanitizer_syscall_post_impl_getsockopt; # api llndk
    __sanitizer_syscall_post_impl_gettid; # api llndk
    __sanitizer_syscall_post_impl_gettimeofday; # api llndk
    __sanitizer_syscall_post_impl_getuid; # api llndk
    __sanitizer_syscall_post_impl_getxattr; # api llndk
    __sanitizer_syscall_post_impl_init_module; # api llndk
    __sanitizer_syscall_post_impl_inotify_add_watch; # api llndk
    __sanitizer_syscall_post_impl_inotify_init; # api llndk
    __sanitizer_syscall_post_impl_inotify_init1; # api llndk
    __sanitizer_syscall_post_impl_inotify_rm_watch; # api llndk
    __sanitizer_syscall_post_impl_io_cancel; # api llndk
    __sanitizer_syscall_post_impl_io_destroy; # api llndk
    __sanitizer_syscall_post_impl_io_getevents; # api llndk
    __sanitizer_syscall_post_impl_io_setup; # api llndk
    __sanitizer_syscall_post_impl_io_submit; # api llndk
    __sanitizer_syscall_post_impl_ioctl; # api llndk
    __sanitizer_syscall_post_impl_ioperm; # api llndk
    __sanitizer_syscall_post_impl_ioprio_get; # api llndk
    __sanitizer_syscall_post_impl_ioprio_set; # api llndk
    __sanitizer_syscall_post_impl_ipc; # api llndk
