# AUTO-GENERATED by mapfile.py. DO NOT EDIT.
{
  global:
    AnnotateBenignRace; # systemapi llndk
    __interceptor_pthread_rwlock_init; # systemapi llndk
    __interceptor_pthread_rwlock_rdlock; # systemapi llndk
    __interceptor_pthread_rwlock_timedrdlock; # systemapi llndk
    __interceptor_pthread_rwlock_timedwrlock; # systemapi llndk
    __interceptor_pthread_rwlock_tryrdlock; # systemapi llndk
    __interceptor_pthread_rwlock_trywrlock; # systemapi llndk
    __interceptor_pthread_rwlock_unlock; # systemapi llndk
    __interceptor_pthread_rwlock_wrlock; # systemapi llndk
    __interceptor_pthread_rwlockattr_getpshared; # systemapi llndk
    __interceptor_pthread_setcancelstate; # systemapi llndk
    __interceptor_pthread_setcanceltype; # systemapi llndk
    __interceptor_pthread_sigmask; # systemapi llndk
    __interceptor_pthread_spin_destroy; # systemapi llndk
    __interceptor_pthread_spin_init; # systemapi llndk
    __interceptor_pthread_spin_lock; # systemapi llndk
    __interceptor_pthread_spin_trylock; # systemapi llndk
    __interceptor_pthread_spin_unlock; # systemapi llndk
    __interceptor_pthread_timedjoin_np; # systemapi llndk
    __interceptor_pthread_tryjoin_np; # systemapi llndk
    __interceptor_ptsname; # systemapi llndk
    __interceptor_ptsname_r; # systemapi llndk
    __interceptor_puts; # systemapi llndk
    __interceptor_pvalloc; # systemapi llndk
    __interceptor_pwrite; # systemapi llndk
    __interceptor_raise; # systemapi llndk
    __interceptor_read; # systemapi llndk
    __interceptor_readdir; # systemapi llndk
    __interceptor_readdir_r; # systemapi llndk
    __interceptor_readlink; # systemapi llndk
    __interceptor_readlinkat; # systemapi llndk
    __interceptor_readv; # systemapi llndk
    __interceptor_realloc; # systemapi llndk
    __interceptor_reallocarray; # systemapi llndk
    __interceptor_realpath; # systemapi llndk
    __interceptor_recv; # systemapi llndk
    __interceptor_recvfrom; # systemapi llndk
    __interceptor_recvmmsg; # systemapi llndk
    __interceptor_recvmsg; # systemapi llndk
    __interceptor_regcomp; # systemapi llndk
    __interceptor_regerror; # systemapi llndk
    __interceptor_regexec; # systemapi llndk
    __interceptor_regfree; # systemapi llndk
    __interceptor_remquo; # systemapi llndk
    __interceptor_remquof; # systemapi llndk
    __interceptor_remquol; # systemapi llndk
    __interceptor_rmdir; # systemapi llndk
    __interceptor_scanf; # systemapi llndk
    __interceptor_sem_destroy; # systemapi llndk
    __interceptor_sem_getvalue; # systemapi llndk
    __interceptor_sem_init; # systemapi llndk
    __interceptor_sem_open; # systemapi llndk
    __interceptor_sem_post; # systemapi llndk
    __interceptor_sem_timedwait; # systemapi llndk
    __interceptor_sem_trywait; # systemapi llndk
    __interceptor_sem_unlink; # systemapi llndk
    __interceptor_sem_wait; # systemapi llndk
    __interceptor_send; # systemapi llndk
    __interceptor_sendmmsg; # systemapi llndk
    __interceptor_sendmsg; # systemapi llndk
    __interceptor_sendto; # systemapi llndk
    __interceptor_setbuf; # systemapi llndk
    __interceptor_setbuffer; # systemapi llndk
    __interceptor_setitimer; # systemapi llndk
    __interceptor_setlinebuf; # systemapi llndk
    __interceptor_setlocale; # systemapi llndk
    __interceptor_setvbuf; # systemapi llndk
    __interceptor_sigaction; # systemapi llndk
    __interceptor_sigaltstack; # systemapi llndk
    __interceptor_sigblock; # systemapi llndk
    __interceptor_siglongjmp; # systemapi llndk
    __interceptor_signal; # systemapi llndk
    __interceptor_signalfd; # systemapi llndk
    __interceptor_sigpending; # systemapi llndk
    __interceptor_sigprocmask; # systemapi llndk
    __interceptor_sigsetmask; # systemapi llndk
    __interceptor_sigsuspend; # systemapi llndk
    __interceptor_sigwait; # systemapi llndk
    __interceptor_sincos; # systemapi llndk
    __interceptor_sincosf; # systemapi llndk
    __interceptor_sincosl; # systemapi llndk
    __interceptor_sleep; # systemapi llndk
    __interceptor_snprintf; # systemapi llndk
    __interceptor_socket; # systemapi llndk
    __interceptor_socketpair; # systemapi llndk
    __interceptor_sprintf; # systemapi llndk
    __interceptor_sscanf; # systemapi llndk
    __interceptor_stat; # systemapi llndk
    __interceptor_strcasecmp; # systemapi llndk
    __interceptor_strcasestr; # systemapi llndk
    __interceptor_strchr; # systemapi llndk
    __interceptor_strchrnul; # systemapi llndk
    __interceptor_strcmp; # systemapi llndk
    __interceptor_strcpy; # systemapi llndk
    __interceptor_strcspn; # systemapi llndk
    __interceptor_strdup; # systemapi llndk
    __interceptor_strerror; # systemapi llndk
    __interceptor_strerror_r; # systemapi llndk
    __interceptor_strlcat; # systemapi llndk
    __interceptor_strlcpy; # systemapi llndk
    __interceptor_strlen; # systemapi llndk
    __interceptor_strncasecmp; # systemapi llndk
    __interceptor_strncmp; # systemapi llndk
    __interceptor_strncpy; # systemapi llndk
    __interceptor_strndup; # systemapi llndk
    __interceptor_strnlen; # systemapi llndk
    __interceptor_strpbrk; # systemapi llndk
    __interceptor_strptime; # systemapi llndk
    __interceptor_strrchr; # systemapi llndk
    __interceptor_strspn; # systemapi llndk
    __interceptor_strstr; # systemapi llndk
    __interceptor_strtoimax; # systemapi llndk
    __interceptor_strtok; # systemapi llndk
    __interceptor_strtoumax; # systemapi llndk
    __interceptor_strxfrm; # systemapi llndk
    __interceptor_strxfrm_l; # systemapi llndk
    __interceptor_sysinfo; # systemapi llndk
    __interceptor_tempnam; # systemapi llndk
    __interceptor_time; # systemapi llndk
    __interceptor_times; # systemapi llndk
    __interceptor_tmpfile; # systemapi llndk
    __interceptor_tmpfile64; # systemapi llndk
    __interceptor_tmpnam; # systemapi llndk
    __interceptor_trampoline___close; # systemapi llndk
    __interceptor_trampoline___cxa_atexit; # systemapi llndk
    __interceptor_trampoline___libc_memalign; # systemapi llndk
    __interceptor_trampoline___strxfrm_l; # systemapi llndk
    __interceptor_trampoline___wait4; # systemapi llndk
    __interceptor_trampoline___wcsxfrm_l; # systemapi llndk
    __interceptor_trampoline__exit; # systemapi llndk
    __interceptor_trampoline_abort; # systemapi llndk
    __interceptor_trampoline_accept; # systemapi llndk
    __interceptor_trampoline_aligned_alloc; # systemapi llndk
    __interceptor_trampoline_asctime; # systemapi llndk
    __interceptor_trampoline_asctime_r; # systemapi llndk
    __interceptor_trampoline_asprintf; # systemapi llndk
    __interceptor_trampoline_bcmp; # systemapi llndk
    __interceptor_trampoline_bind; # systemapi llndk
    __interceptor_trampoline_bsd_signal; # systemapi llndk
    __interceptor_trampoline_calloc; # systemapi llndk
    __interceptor_trampoline_cfree; # systemapi llndk
    __interceptor_trampoline_clock_getcpuclockid; # systemapi llndk
    __interceptor_trampoline_clock_getres; # systemapi llndk
    __interceptor_trampoline_clock_gettime; # systemapi llndk
    __interceptor_trampoline_clock_settime; # systemapi llndk
    __interceptor_trampoline_clone; # systemapi llndk
    __interceptor_trampoline_close; # systemapi llndk
    __interceptor_trampoline_closedir; # systemapi llndk
    __interceptor_trampoline_connect; # systemapi llndk
    __interceptor_trampoline_creat; # systemapi llndk
    __interceptor_trampoline_creat64; # systemapi llndk
    __interceptor_trampoline_ctermid; # systemapi llndk
    __interceptor_trampoline_ctime; # systemapi llndk
    __interceptor_trampoline_ctime_r; # systemapi llndk
    __interceptor_trampoline_dup; # systemapi llndk
    __interceptor_trampoline_dup2; # systemapi llndk
    __interceptor_trampoline_dup3; # systemapi llndk
    __interceptor_trampoline_epoll_create; # systemapi llndk
    __interceptor_trampoline_epoll_create1; # systemapi llndk
    __interceptor_trampoline_epoll_ctl; # systemapi llndk
    __interceptor_trampoline_epoll_pwait; # systemapi llndk
    __interceptor_trampoline_epoll_pwait2; # systemapi llndk
    __interceptor_trampoline_epoll_wait; # systemapi llndk
    __interceptor_trampoline_ether_aton; # systemapi llndk
    __interceptor_trampoline_ether_ntoa; # systemapi llndk
    __interceptor_trampoline_eventfd; # systemapi llndk
    __interceptor_trampoline_eventfd_read; # systemapi llndk
    __interceptor_trampoline_eventfd_write; # systemapi llndk
    __interceptor_trampoline_fclose; # systemapi llndk
    __interceptor_trampoline_fdopen; # systemapi llndk
    __interceptor_trampoline_fflush; # systemapi llndk
    __interceptor_trampoline_fgets; # systemapi llndk
    __interceptor_trampoline_fgetxattr; # systemapi llndk
    __interceptor_trampoline_flistxattr; # systemapi llndk
    __interceptor_trampoline_fopen; # systemapi llndk
    __interceptor_trampoline_fork; # systemapi llndk
    __interceptor_trampoline_fprintf; # systemapi llndk
    __interceptor_trampoline_fputs; # systemapi llndk
    __interceptor_trampoline_fread; # systemapi llndk
    __interceptor_trampoline_free; # systemapi llndk
    __interceptor_trampoline_freopen; # systemapi llndk
    __interceptor_trampoline_frexp; # systemapi llndk
    __interceptor_trampoline_frexpf; # systemapi llndk
    __interceptor_trampoline_frexpl; # systemapi llndk
    __interceptor_trampoline_fscanf; # systemapi llndk
    __interceptor_trampoline_fstat; # systemapi llndk
    __interceptor_trampoline_ftime; # systemapi llndk
    __interceptor_trampoline_fwrite; # systemapi llndk
    __interceptor_trampoline_getaddrinfo; # systemapi llndk
    __interceptor_trampoline_getcwd; # systemapi llndk
    __interceptor_trampoline_getgrgid; # systemapi llndk
    __interceptor_trampoline_getgrnam; # systemapi llndk
    __interceptor_trampoline_getgrouplist; # systemapi llndk
    __interceptor_trampoline_getgroups; # systemapi llndk
    __interceptor_trampoline_gethostbyaddr; # systemapi llndk
    __interceptor_trampoline_gethostbyname; # systemapi llndk
    __interceptor_trampoline_gethostbyname2; # systemapi llndk
    __interceptor_trampoline_gethostbyname_r; # systemapi llndk
    __interceptor_trampoline_gethostent; # systemapi llndk
    __interceptor_trampoline_getitimer; # systemapi llndk
    __interceptor_trampoline_getmntent; # systemapi llndk
    __interceptor_trampoline_getnameinfo; # systemapi llndk
    __interceptor_trampoline_getnetbyaddr; # systemapi llndk
    __interceptor_trampoline_getnetbyname; # systemapi llndk
    __interceptor_trampoline_getnetent; # systemapi llndk
    __interceptor_trampoline_getpeername; # systemapi llndk
    __interceptor_trampoline_getprotobyname; # systemapi llndk
    __interceptor_trampoline_getprotobynumber; # systemapi llndk
    __interceptor_trampoline_getprotoent; # systemapi llndk
    __interceptor_trampoline_getpwnam; # systemapi llndk
    __interceptor_trampoline_getpwuid; # systemapi llndk
    __interceptor_trampoline_getresgid; # systemapi llndk
    __interceptor_trampoline_getresuid; # systemapi llndk
    __interceptor_trampoline_getsockname; # systemapi llndk
    __interceptor_trampoline_getsockopt; # systemapi llndk
    __interceptor_trampoline_gettimeofday; # systemapi llndk
    __interceptor_trampoline_getutent; # systemapi llndk
    __interceptor_trampoline_getutid; # systemapi llndk
    __interceptor_trampoline_getutline; # systemapi llndk
    __interceptor_trampoline_getxattr; # systemapi llndk
    __interceptor_trampoline_gmtime; # systemapi llndk
    __interceptor_trampoline_gmtime_r; # systemapi llndk
    __interceptor_trampoline_inet_aton; # systemapi llndk
    __interceptor_trampoline_inet_ntop; # systemapi llndk
    __interceptor_trampoline_inet_pton; # systemapi llndk
    __interceptor_trampoline_initgroups; # systemapi llndk
    __interceptor_trampoline_inotify_init; # systemapi llndk
    __interceptor_trampoline_inotify_init1; # systemapi llndk
    __interceptor_trampoline_ioctl; # systemapi llndk
    __interceptor_trampoline_kill; # systemapi llndk
    __interceptor_trampoline_lgamma; # systemapi llndk
    __interceptor_trampoline_lgamma_r; # systemapi llndk
    __interceptor_trampoline_lgammaf; # systemapi llndk
    __interceptor_trampoline_lgammaf_r; # systemapi llndk
    __interceptor_trampoline_lgammal; # systemapi llndk
    __interceptor_trampoline_lgetxattr; # systemapi llndk
    __interceptor_trampoline_listen; # systemapi llndk
    __interceptor_trampoline_listxattr; # systemapi llndk
    __interceptor_trampoline_llistxattr; # systemapi llndk
    __interceptor_trampoline_localtime; # systemapi llndk
    __interceptor_trampoline_localtime_r; # systemapi llndk
    __interceptor_trampoline_longjmp; # systemapi llndk
    __interceptor_trampoline_malloc; # systemapi llndk
    __interceptor_trampoline_malloc_usable_size; # systemapi llndk
    __interceptor_trampoline_mbsrtowcs; # systemapi llndk
    __interceptor_trampoline_mbstowcs; # systemapi llndk
    __interceptor_trampoline_memalign; # systemapi llndk
    __interceptor_trampoline_memchr; # systemapi llndk
    __interceptor_trampoline_memcmp; # systemapi llndk
    __interceptor_trampoline_memcpy; # systemapi llndk
    __interceptor_trampoline_memmem; # systemapi llndk
    __interceptor_trampoline_memmove; # systemapi llndk
    __interceptor_trampoline_memrchr; # systemapi llndk
    __interceptor_trampoline_memset; # systemapi llndk
    __interceptor_trampoline_mincore; # systemapi llndk
    __interceptor_trampoline_mktime; # systemapi llndk
    __interceptor_trampoline_mlock; # systemapi llndk
    __interceptor_trampoline_mlockall; # systemapi llndk
    __interceptor_trampoline_mmap; # systemapi llndk
    __interceptor_trampoline_modf; # systemapi llndk
    __interceptor_trampoline_modff; # systemapi llndk
    __interceptor_trampoline_modfl; # systemapi llndk
    __interceptor_trampoline_mprotect; # systemapi llndk
    __interceptor_trampoline_munlock; # systemapi llndk
    __interceptor_trampoline_munlockall; # systemapi llndk
    __interceptor_trampoline_munmap; # systemapi llndk
    __interceptor_trampoline_nanosleep; # systemapi llndk
    __interceptor_trampoline_on_exit; # systemapi llndk
    __interceptor_trampoline_open; # systemapi llndk
    __interceptor_trampoline_open64; # systemapi llndk
    __interceptor_trampoline_opendir; # systemapi llndk
    __interceptor_trampoline_pause; # systemapi llndk
    __interceptor_trampoline_pclose; # systemapi llndk
    __interceptor_trampoline_pipe; # systemapi llndk
    __interceptor_trampoline_pipe2; # systemapi llndk
    __interceptor_trampoline_poll; # systemapi llndk
    __interceptor_trampoline_popen; # systemapi llndk
    __interceptor_trampoline_posix_memalign; # systemapi llndk
    __interceptor_trampoline_posix_spawn; # systemapi llndk
    __interceptor_trampoline_posix_spawnp; # systemapi llndk
    __interceptor_trampoline_prctl; # systemapi llndk
    __interceptor_trampoline_pread; # systemapi llndk
    __interceptor_trampoline_printf; # systemapi llndk
    __interceptor_trampoline_process_vm_readv; # systemapi llndk
    __interceptor_trampoline_process_vm_writev; # systemapi llndk
    __interceptor_trampoline_pthread_attr_getdetachstate; # systemapi llndk
    __interceptor_trampoline_pthread_attr_getguardsize; # systemapi llndk
    __interceptor_trampoline_pthread_attr_getschedparam; # systemapi llndk
    __interceptor_trampoline_pthread_attr_getschedpolicy; # systemapi llndk
    __interceptor_trampoline_pthread_attr_getscope; # systemapi llndk
    __interceptor_trampoline_pthread_attr_getstack; # systemapi llndk
    __interceptor_trampoline_pthread_attr_getstacksize; # systemapi llndk
    __interceptor_trampoline_pthread_barrier_destroy; # systemapi llndk
    __interceptor_trampoline_pthread_barrier_init; # systemapi llndk
    __interceptor_trampoline_pthread_barrier_wait; # systemapi llndk
    __interceptor_trampoline_pthread_cond_broadcast; # systemapi llndk
    __interceptor_trampoline_pthread_cond_clockwait; # systemapi llndk
    __interceptor_trampoline_pthread_cond_destroy; # systemapi llndk
    __interceptor_trampoline_pthread_cond_init; # systemapi llndk
    __interceptor_trampoline_pthread_cond_signal; # systemapi llndk
    __interceptor_trampoline_pthread_cond_timedwait; # systemapi llndk
    __interceptor_trampoline_pthread_cond_wait; # systemapi llndk
    __interceptor_trampoline_pthread_condattr_getpshared; # systemapi llndk
    __interceptor_trampoline_pthread_create; # systemapi llndk
    __interceptor_trampoline_pthread_detach; # systemapi llndk
    __interceptor_trampoline_pthread_exit; # systemapi llndk
    __interceptor_trampoline_pthread_getcpuclockid; # systemapi llndk
    __interceptor_trampoline_pthread_getschedparam; # systemapi llndk
    __interceptor_trampoline_pthread_join; # systemapi llndk
    __interceptor_trampoline_pthread_kill; # systemapi llndk
    __interceptor_trampoline_pthread_mutex_clocklock; # systemapi llndk
    __interceptor_trampoline_pthread_mutex_destroy; # systemapi llndk
    __interceptor_trampoline_pthread_mutex_init; # systemapi llndk
    __interceptor_trampoline_pthread_mutex_lock; # systemapi llndk
    __interceptor_trampoline_pthread_mutex_timedlock; # systemapi llndk
    __interceptor_trampoline_pthread_mutex_trylock; # systemapi llndk
    __interceptor_trampoline_pthread_mutex_unlock; # systemapi llndk
    __interceptor_trampoline_pthread_mutexattr_getpshared; # systemapi llndk
    __interceptor_trampoline_pthread_mutexattr_gettype; # systemapi llndk
    __interceptor_trampoline_pthread_once; # systemapi llndk
    __interceptor_trampoline_pthread_rwlock_destroy; # systemapi llndk
    __interceptor_trampoline_pthread_rwlock_init; # systemapi llndk
    __interceptor_trampoline_pthread_rwlock_rdlock; # systemapi llndk
    __interceptor_trampoline_pthread_rwlock_timedrdlock; # systemapi llndk
    __interceptor_trampoline_pthread_rwlock_timedwrlock; # systemapi llndk
    __interceptor_trampoline_pthread_rwlock_tryrdlock; # systemapi llndk
    __interceptor_trampoline_pthread_rwlock_trywrlock; # systemapi llndk
    __interceptor_trampoline_pthread_rwlock_unlock; # systemapi llndk
    __interceptor_trampoline_pthread_rwlock_wrlock; # systemapi llndk
    __interceptor_trampoline_pthread_rwlockattr_getpshared; # systemapi llndk
    __interceptor_trampoline_pthread_setcancelstate; # systemapi llndk
    __interceptor_trampoline_pthread_setcanceltype; # systemapi llndk
    __interceptor_trampoline_pthread_sigmask; # systemapi llndk
    __interceptor_trampoline_pthread_spin_destroy; # systemapi llndk
    __interceptor_trampoline_pthread_spin_init; # systemapi llndk
    __interceptor_trampoline_pthread_spin_lock; # systemapi llndk
    __interceptor_trampoline_pthread_spin_trylock; # systemapi llndk
    __interceptor_trampoline_pthread_spin_unlock; # systemapi llndk
    __interceptor_trampoline_pthread_timedjoin_np; # systemapi llndk
    __interceptor_trampoline_pthread_tryjoin_np; # systemapi llndk
    __interceptor_trampoline_ptsname; # systemapi llndk
    __interceptor_trampoline_ptsname_r; # systemapi llndk
    __interceptor_trampoline_puts; # systemapi llndk
    __interceptor_trampoline_pvalloc; # systemapi llndk
    __interceptor_trampoline_pwrite; # systemapi llndk
    __interceptor_trampoline_raise; # systemapi llndk
    __interceptor_trampoline_read; # systemapi llndk
    __interceptor_trampoline_readdir; # systemapi llndk
    __interceptor_trampoline_readdir_r; # systemapi llndk
    __interceptor_trampoline_readlink; # systemapi llndk
    __interceptor_trampoline_readlinkat; # systemapi llndk
    __interceptor_trampoline_readv; # systemapi llndk
    __interceptor_trampoline_realloc; # systemapi llndk
    __interceptor_trampoline_reallocarray; # systemapi llndk
    __interceptor_trampoline_realpath; # systemapi llndk
    __interceptor_trampoline_recv; # systemapi llndk
    __interceptor_trampoline_recvfrom; # systemapi llndk
    __interceptor_trampoline_recvmmsg; # systemapi llndk
    __interceptor_trampoline_recvmsg; # systemapi llndk
    __interceptor_trampoline_regcomp; # systemapi llndk
    __interceptor_trampoline_regerror; # systemapi llndk
    __interceptor_trampoline_regexec; # systemapi llndk
    __interceptor_trampoline_regfree; # systemapi llndk
    __interceptor_trampoline_remquo; # systemapi llndk
    __interceptor_trampoline_remquof; # systemapi llndk
    __interceptor_trampoline_remquol; # systemapi llndk
    __interceptor_trampoline_rmdir; # systemapi llndk
    __interceptor_trampoline_scanf; # systemapi llndk
    __interceptor_trampoline_sem_destroy; # systemapi llndk
    __interceptor_trampoline_sem_getvalue; # systemapi llndk
    __interceptor_trampoline_sem_init; # systemapi llndk
    __interceptor_trampoline_sem_open; # systemapi llndk
    __interceptor_trampoline_sem_post; # systemapi llndk
    __interceptor_trampoline_sem_timedwait; # systemapi llndk
    __interceptor_trampoline_sem_trywait; # systemapi llndk
    __interceptor_trampoline_sem_unlink; # systemapi llndk
    __interceptor_trampoline_sem_wait; # systemapi llndk
    __interceptor_trampoline_send; # systemapi llndk
    __interceptor_trampoline_sendmmsg; # systemapi llndk
    __interceptor_trampoline_sendmsg; # systemapi llndk
    __interceptor_trampoline_sendto; # systemapi llndk
    __interceptor_trampoline_setbuf; # systemapi llndk
    __interceptor_trampoline_setbuffer; # systemapi llndk
    __interceptor_trampoline_setitimer; # systemapi llndk
    __interceptor_trampoline_setlinebuf; # systemapi llndk
    __interceptor_trampoline_setlocale; # systemapi llndk
    __interceptor_trampoline_setvbuf; # systemapi llndk
    __interceptor_trampoline_sigaction; # systemapi llndk
    __interceptor_trampoline_sigaltstack; # systemapi llndk
    __interceptor_trampoline_sigblock; # systemapi llndk
    __interceptor_trampoline_siglongjmp; # systemapi llndk
    __interceptor_trampoline_signal; # systemapi llndk
    __interceptor_trampoline_signalfd; # systemapi llndk
    __interceptor_trampoline_sigpending; # systemapi llndk
    __interceptor_trampoline_sigprocmask; # systemapi llndk
    __interceptor_trampoline_sigsetmask; # systemapi llndk
    __interceptor_trampoline_sigsuspend; # systemapi llndk
    __interceptor_trampoline_sigwait; # systemapi llndk
    __interceptor_trampoline_sincos; # systemapi llndk
    __interceptor_trampoline_sincosf; # systemapi llndk
    __interceptor_trampoline_sincosl; # systemapi llndk
    __interceptor_trampoline_sleep; # systemapi llndk
    __interceptor_trampoline_snprintf; # systemapi llndk
    __interceptor_trampoline_socket; # systemapi llndk
    __interceptor_trampoline_socketpair; # systemapi llndk
    __interceptor_trampoline_sprintf; # systemapi llndk
    __interceptor_trampoline_sscanf; # systemapi llndk
    __interceptor_trampoline_stat; # systemapi llndk
    __interceptor_trampoline_strcasecmp; # systemapi llndk
    __interceptor_trampoline_strcasestr; # systemapi llndk
    __interceptor_trampoline_strchr; # systemapi llndk
    __interceptor_trampoline_strchrnul; # systemapi llndk
    __interceptor_trampoline_strcmp; # systemapi llndk
    __interceptor_trampoline_strcpy; # systemapi llndk
    __interceptor_trampoline_strcspn; # systemapi llndk
    __interceptor_trampoline_strdup; # systemapi llndk
    __interceptor_trampoline_strerror; # systemapi llndk
    __interceptor_trampoline_strerror_r; # systemapi llndk
    __interceptor_trampoline_strlcat; # systemapi llndk
    __interceptor_trampoline_strlcpy; # systemapi llndk
    __interceptor_trampoline_strlen; # systemapi llndk
    __interceptor_trampoline_strncasecmp; # systemapi llndk
    __interceptor_trampoline_strncmp; # systemapi llndk
    __interceptor_trampoline_strncpy; # systemapi llndk
    __interceptor_trampoline_strndup; # systemapi llndk
    __interceptor_trampoline_strnlen; # systemapi llndk
    __interceptor_trampoline_strpbrk; # systemapi llndk
    __interceptor_trampoline_strptime; # systemapi llndk
    __interceptor_trampoline_strrchr; # systemapi llndk
    __interceptor_trampoline_strspn; # systemapi llndk
    __interceptor_trampoline_strstr; # systemapi llndk
    __interceptor_trampoline_strtoimax; # systemapi llndk
    __interceptor_trampoline_strtok; # systemapi llndk
    __interceptor_trampoline_strtoumax; # systemapi llndk
    __interceptor_trampoline_strxfrm; # systemapi llndk
    __interceptor_trampoline_strxfrm_l; # systemapi llndk
    __interceptor_trampoline_sysinfo; # systemapi llndk
    __interceptor_trampoline_tempnam; # systemapi llndk
    __interceptor_trampoline_time; # systemapi llndk
    __interceptor_trampoline_times; # systemapi llndk
    __interceptor_trampoline_tmpfile; # systemapi llndk
    __interceptor_trampoline_tmpfile64; # systemapi llndk
    __interceptor_trampoline_tmpnam; # systemapi llndk
    __interceptor_trampoline_ttyname; # systemapi llndk
    __interceptor_trampoline_ttyname_r; # systemapi llndk
    __interceptor_trampoline_uname; # systemapi llndk
    __interceptor_trampoline_unlink; # systemapi llndk
    __interceptor_trampoline_usleep; # systemapi llndk
    __interceptor_trampoline_valloc; # systemapi llndk
    __interceptor_trampoline_vasprintf; # systemapi llndk
    __interceptor_trampoline_vfork; # systemapi llndk
    __interceptor_trampoline_vfprintf; # systemapi llndk
    __interceptor_trampoline_vfscanf; # systemapi llndk
    __interceptor_trampoline_vprintf; # systemapi llndk
    __interceptor_trampoline_vscanf; # systemapi llndk
    __interceptor_trampoline_vsnprintf; # systemapi llndk
    __interceptor_trampoline_vsprintf; # systemapi llndk
    __interceptor_trampoline_vsscanf; # systemapi llndk
    __interceptor_trampoline_wait; # systemapi llndk
    __interceptor_trampoline_wait3; # systemapi llndk
    __interceptor_trampoline_waitid; # systemapi llndk
    __interceptor_trampoline_waitpid; # systemapi llndk
    __interceptor_trampoline_wcscat; # systemapi llndk
    __interceptor_trampoline_wcsdup; # systemapi llndk
    __interceptor_trampoline_wcslen; # systemapi llndk
    __interceptor_trampoline_wcsncat; # systemapi llndk
    __interceptor_trampoline_wcsnlen; # systemapi llndk
    __interceptor_trampoline_wcsrtombs; # systemapi llndk
    __interceptor_trampoline_wcstombs; # systemapi llndk
    __interceptor_trampoline_wcsxfrm; # systemapi llndk
    __interceptor_trampoline_wcsxfrm_l; # systemapi llndk
    __interceptor_trampoline_write; # systemapi llndk
    __interceptor_trampoline_writev; # systemapi llndk
    __interceptor_ttyname; # systemapi llndk
    __interceptor_ttyname_r; # systemapi llndk
    __interceptor_uname; # systemapi llndk
    __interceptor_unlink; # systemapi llndk
    __interceptor_usleep; # systemapi llndk
    __interceptor_valloc; # systemapi llndk
    __interceptor_vasprintf; # systemapi llndk
    __interceptor_vfork; # systemapi llndk
    __interceptor_vfprintf; # systemapi llndk
    __interceptor_vfscanf; # systemapi llndk
    __interceptor_vprintf; # systemapi llndk
    __interceptor_vscanf; # systemapi llndk
    __interceptor_vsnprintf; # systemapi llndk
    __interceptor_vsprintf; # systemapi llndk
    __interceptor_vsscanf; # systemapi llndk
    __interceptor_wait; # systemapi llndk
    __interceptor_wait3; # systemapi llndk
    __interceptor_waitid; # systemapi llndk
    __interceptor_waitpid; # systemapi llndk
    __interceptor_wcscat; # systemapi llndk
    __interceptor_wcsdup; # systemapi llndk
    __interceptor_wcslen; # systemapi llndk
    __interceptor_wcsncat; # systemapi llndk
    __interceptor_wcsnlen; # systemapi llndk
    __interceptor_wcsrtombs; # systemapi llndk
    __interceptor_wcstombs; # systemapi llndk
    __interceptor_wcsxfrm; # systemapi llndk
    __interceptor_wcsxfrm_l; # systemapi llndk
    __interceptor_write; # systemapi llndk
    __interceptor_writev; # systemapi llndk
    __libc_memalign; # systemapi llndk
    __sancov_default_options; # systemapi llndk
    __sancov_lowest_stack; # systemapi llndk
    __sanitizer_acquire_crash_state; # systemapi llndk
    __sanitizer_cov_8bit_counters_init; # systemapi llndk
    __sanitizer_cov_bool_flag_init; # systemapi llndk
    __sanitizer_cov_dump; # systemapi llndk
    __sanitizer_cov_load1; # systemapi llndk
    __sanitizer_cov_load16; # systemapi llndk
    __sanitizer_cov_load2; # systemapi llndk
    __sanitizer_cov_load4; # systemapi llndk
    __sanitizer_cov_load8; # systemapi llndk
    __sanitizer_cov_pcs_init; # systemapi llndk
    __sanitizer_cov_reset; # systemapi llndk
    __sanitizer_cov_store1; # systemapi llndk
    __sanitizer_cov_store16; # systemapi llndk
    __sanitizer_cov_store2; # systemapi llndk
    __sanitizer_cov_store4; # systemapi llndk
    __sanitizer_cov_store8; # systemapi llndk
    __sanitizer_cov_trace_cmp; # systemapi llndk
    __sanitizer_cov_trace_cmp1; # systemapi llndk
    __sanitizer_cov_trace_cmp2; # systemapi llndk
    __sanitizer_cov_trace_cmp4; # systemapi llndk
    __sanitizer_cov_trace_cmp8; # systemapi llndk
    __sanitizer_cov_trace_const_cmp1; # systemapi llndk
    __sanitizer_cov_trace_const_cmp2; # systemapi llndk
    __sanitizer_cov_trace_const_cmp4; # systemapi llndk
    __sanitizer_cov_trace_const_cmp8; # systemapi llndk
    __sanitizer_cov_trace_div4; # systemapi llndk
    __sanitizer_cov_trace_div8; # systemapi llndk
    __sanitizer_cov_trace_gep; # systemapi llndk
    __sanitizer_cov_trace_pc_guard; # systemapi llndk
    __sanitizer_cov_trace_pc_guard_init; # systemapi llndk
    __sanitizer_cov_trace_pc_indir; # systemapi llndk
    __sanitizer_cov_trace_switch; # systemapi llndk
    __sanitizer_dump_coverage; # systemapi llndk
    __sanitizer_dump_trace_pc_guard_coverage; # systemapi llndk
    __sanitizer_free_hook; # systemapi llndk
    __sanitizer_get_allocated_begin; # systemapi llndk
    __sanitizer_get_allocated_size; # systemapi llndk
    __sanitizer_get_allocated_size_fast; # systemapi llndk
